// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\9be54c11-e678-460a-9b14-9c593ee660ee
// command took 8.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\9be54c11-e678-460a-9b14-9c593ee660ee
// command took 30.42 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\9be54c11-e678-460a-9b14-9c593ee660ee
// command took 11.65 sec and exited with 0
// ***** Done, took 00:00:51 (51.97 sec)   *****
// Found 2 benchmarks:
//   BenchmarkMs.TestGetAll: DefaultJob
//   BenchmarkMs.TestGetByName: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadWarmup   2: 64 op, 3600.00 ns, 56.2500 ns/op
OverheadWarmup   3: 64 op, 2800.00 ns, 43.7500 ns/op
OverheadWarmup   4: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadWarmup   5: 64 op, 3500.00 ns, 54.6875 ns/op
OverheadWarmup   6: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadWarmup   7: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadWarmup   8: 64 op, 5800.00 ns, 90.6250 ns/op
OverheadWarmup   9: 64 op, 2200.00 ns, 34.3750 ns/op

OverheadActual   1: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual   2: 64 op, 3300.00 ns, 51.5625 ns/op
OverheadActual   3: 64 op, 6800.00 ns, 106.2500 ns/op
OverheadActual   4: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadActual   5: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual   6: 64 op, 3100.00 ns, 48.4375 ns/op
OverheadActual   7: 64 op, 5000.00 ns, 78.1250 ns/op
OverheadActual   8: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadActual   9: 64 op, 3600.00 ns, 56.2500 ns/op
OverheadActual  10: 64 op, 2700.00 ns, 42.1875 ns/op
OverheadActual  11: 64 op, 2700.00 ns, 42.1875 ns/op
OverheadActual  12: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadActual  13: 64 op, 3000.00 ns, 46.8750 ns/op
OverheadActual  14: 64 op, 3500.00 ns, 54.6875 ns/op
OverheadActual  15: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual  16: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  17: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  18: 64 op, 3600.00 ns, 56.2500 ns/op
OverheadActual  19: 64 op, 3200.00 ns, 50.0000 ns/op
OverheadActual  20: 64 op, 4700.00 ns, 73.4375 ns/op

WorkloadWarmup   1: 64 op, 519032400.00 ns, 8.1099 ms/op
WorkloadWarmup   2: 64 op, 439983400.00 ns, 6.8747 ms/op
WorkloadWarmup   3: 64 op, 568885200.00 ns, 8.8888 ms/op
WorkloadWarmup   4: 64 op, 459341600.00 ns, 7.1772 ms/op
WorkloadWarmup   5: 64 op, 426679500.00 ns, 6.6669 ms/op
WorkloadWarmup   6: 64 op, 510473200.00 ns, 7.9761 ms/op
WorkloadWarmup   7: 64 op, 477474700.00 ns, 7.4605 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 390094600.00 ns, 6.0952 ms/op
WorkloadActual   2: 64 op, 423238600.00 ns, 6.6131 ms/op
WorkloadActual   3: 64 op, 395268600.00 ns, 6.1761 ms/op
WorkloadActual   4: 64 op, 428484300.00 ns, 6.6951 ms/op
WorkloadActual   5: 64 op, 404562100.00 ns, 6.3213 ms/op
WorkloadActual   6: 64 op, 382957800.00 ns, 5.9837 ms/op
WorkloadActual   7: 64 op, 602895100.00 ns, 9.4202 ms/op
WorkloadActual   8: 64 op, 419995400.00 ns, 6.5624 ms/op
WorkloadActual   9: 64 op, 428929900.00 ns, 6.7020 ms/op
WorkloadActual  10: 64 op, 528258800.00 ns, 8.2540 ms/op
WorkloadActual  11: 64 op, 405627900.00 ns, 6.3379 ms/op
WorkloadActual  12: 64 op, 390825600.00 ns, 6.1067 ms/op
WorkloadActual  13: 64 op, 408772000.00 ns, 6.3871 ms/op
WorkloadActual  14: 64 op, 416835600.00 ns, 6.5131 ms/op
WorkloadActual  15: 64 op, 386381800.00 ns, 6.0372 ms/op
WorkloadActual  16: 64 op, 400889100.00 ns, 6.2639 ms/op
WorkloadActual  17: 64 op, 390029000.00 ns, 6.0942 ms/op
WorkloadActual  18: 64 op, 534230800.00 ns, 8.3474 ms/op
WorkloadActual  19: 64 op, 494889600.00 ns, 7.7326 ms/op
WorkloadActual  20: 64 op, 417904600.00 ns, 6.5298 ms/op
WorkloadActual  21: 64 op, 497553000.00 ns, 7.7743 ms/op
WorkloadActual  22: 64 op, 434378800.00 ns, 6.7872 ms/op
WorkloadActual  23: 64 op, 442822600.00 ns, 6.9191 ms/op
WorkloadActual  24: 64 op, 470739300.00 ns, 7.3553 ms/op
WorkloadActual  25: 64 op, 415613500.00 ns, 6.4940 ms/op
WorkloadActual  26: 64 op, 393507800.00 ns, 6.1486 ms/op
WorkloadActual  27: 64 op, 407434200.00 ns, 6.3662 ms/op
WorkloadActual  28: 64 op, 428782300.00 ns, 6.6997 ms/op
WorkloadActual  29: 64 op, 605281300.00 ns, 9.4575 ms/op
WorkloadActual  30: 64 op, 424375000.00 ns, 6.6309 ms/op
WorkloadActual  31: 64 op, 408719900.00 ns, 6.3862 ms/op
WorkloadActual  32: 64 op, 538195200.00 ns, 8.4093 ms/op
WorkloadActual  33: 64 op, 458340200.00 ns, 7.1616 ms/op
WorkloadActual  34: 64 op, 392347800.00 ns, 6.1304 ms/op
WorkloadActual  35: 64 op, 409802300.00 ns, 6.4032 ms/op
WorkloadActual  36: 64 op, 408652000.00 ns, 6.3852 ms/op
WorkloadActual  37: 64 op, 389260900.00 ns, 6.0822 ms/op
WorkloadActual  38: 64 op, 435618900.00 ns, 6.8065 ms/op
WorkloadActual  39: 64 op, 404729800.00 ns, 6.3239 ms/op
WorkloadActual  40: 64 op, 577815700.00 ns, 9.0284 ms/op
WorkloadActual  41: 64 op, 414344200.00 ns, 6.4741 ms/op
WorkloadActual  42: 64 op, 404806300.00 ns, 6.3251 ms/op
WorkloadActual  43: 64 op, 523229200.00 ns, 8.1755 ms/op
WorkloadActual  44: 64 op, 525411700.00 ns, 8.2096 ms/op
WorkloadActual  45: 64 op, 386864000.00 ns, 6.0447 ms/op
WorkloadActual  46: 64 op, 397528400.00 ns, 6.2114 ms/op
WorkloadActual  47: 64 op, 409903300.00 ns, 6.4047 ms/op
WorkloadActual  48: 64 op, 419819000.00 ns, 6.5597 ms/op
WorkloadActual  49: 64 op, 384032200.00 ns, 6.0005 ms/op
WorkloadActual  50: 64 op, 408645200.00 ns, 6.3851 ms/op
WorkloadActual  51: 64 op, 529425500.00 ns, 8.2723 ms/op
WorkloadActual  52: 64 op, 440306800.00 ns, 6.8798 ms/op
WorkloadActual  53: 64 op, 400677900.00 ns, 6.2606 ms/op
WorkloadActual  54: 64 op, 474242900.00 ns, 7.4100 ms/op
WorkloadActual  55: 64 op, 458193900.00 ns, 7.1593 ms/op
WorkloadActual  56: 64 op, 379654500.00 ns, 5.9321 ms/op
WorkloadActual  57: 64 op, 426749600.00 ns, 6.6680 ms/op
WorkloadActual  58: 64 op, 402862700.00 ns, 6.2947 ms/op
WorkloadActual  59: 64 op, 389629500.00 ns, 6.0880 ms/op
WorkloadActual  60: 64 op, 395988100.00 ns, 6.1873 ms/op
WorkloadActual  61: 64 op, 381469900.00 ns, 5.9605 ms/op
WorkloadActual  62: 64 op, 444083700.00 ns, 6.9388 ms/op
WorkloadActual  63: 64 op, 551912100.00 ns, 8.6236 ms/op
WorkloadActual  64: 64 op, 434082500.00 ns, 6.7825 ms/op
WorkloadActual  65: 64 op, 439564400.00 ns, 6.8682 ms/op
WorkloadActual  66: 64 op, 533711200.00 ns, 8.3392 ms/op
WorkloadActual  67: 64 op, 437360900.00 ns, 6.8338 ms/op
WorkloadActual  68: 64 op, 383058300.00 ns, 5.9853 ms/op
WorkloadActual  69: 64 op, 398277700.00 ns, 6.2231 ms/op
WorkloadActual  70: 64 op, 387516300.00 ns, 6.0549 ms/op
WorkloadActual  71: 64 op, 385049900.00 ns, 6.0164 ms/op
WorkloadActual  72: 64 op, 401569700.00 ns, 6.2745 ms/op
WorkloadActual  73: 64 op, 444080000.00 ns, 6.9387 ms/op
WorkloadActual  74: 64 op, 525292100.00 ns, 8.2077 ms/op
WorkloadActual  75: 64 op, 422370600.00 ns, 6.5995 ms/op
WorkloadActual  76: 64 op, 383908000.00 ns, 5.9986 ms/op
WorkloadActual  77: 64 op, 593919900.00 ns, 9.2800 ms/op
WorkloadActual  78: 64 op, 384596300.00 ns, 6.0093 ms/op
WorkloadActual  79: 64 op, 396709600.00 ns, 6.1986 ms/op
WorkloadActual  80: 64 op, 413398000.00 ns, 6.4593 ms/op
WorkloadActual  81: 64 op, 392902800.00 ns, 6.1391 ms/op
WorkloadActual  82: 64 op, 435925200.00 ns, 6.8113 ms/op
WorkloadActual  83: 64 op, 388413600.00 ns, 6.0690 ms/op
WorkloadActual  84: 64 op, 415523000.00 ns, 6.4925 ms/op
WorkloadActual  85: 64 op, 574260600.00 ns, 8.9728 ms/op
WorkloadActual  86: 64 op, 391910100.00 ns, 6.1236 ms/op
WorkloadActual  87: 64 op, 415457900.00 ns, 6.4915 ms/op
WorkloadActual  88: 64 op, 516954100.00 ns, 8.0774 ms/op
WorkloadActual  89: 64 op, 405269300.00 ns, 6.3323 ms/op
WorkloadActual  90: 64 op, 381100800.00 ns, 5.9547 ms/op
WorkloadActual  91: 64 op, 432086400.00 ns, 6.7514 ms/op
WorkloadActual  92: 64 op, 423972700.00 ns, 6.6246 ms/op
WorkloadActual  93: 64 op, 400514600.00 ns, 6.2580 ms/op
WorkloadActual  94: 64 op, 403794600.00 ns, 6.3093 ms/op
WorkloadActual  95: 64 op, 406419600.00 ns, 6.3503 ms/op
WorkloadActual  96: 64 op, 567666800.00 ns, 8.8698 ms/op
WorkloadActual  97: 64 op, 451033100.00 ns, 7.0474 ms/op
WorkloadActual  98: 64 op, 456388100.00 ns, 7.1311 ms/op
WorkloadActual  99: 64 op, 628730500.00 ns, 9.8239 ms/op
WorkloadActual  100: 64 op, 539256000.00 ns, 8.4259 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 390091750.00 ns, 6.0952 ms/op
WorkloadResult   2: 64 op, 423235750.00 ns, 6.6131 ms/op
WorkloadResult   3: 64 op, 395265750.00 ns, 6.1760 ms/op
WorkloadResult   4: 64 op, 428481450.00 ns, 6.6950 ms/op
WorkloadResult   5: 64 op, 404559250.00 ns, 6.3212 ms/op
WorkloadResult   6: 64 op, 382954950.00 ns, 5.9837 ms/op
WorkloadResult   7: 64 op, 419992550.00 ns, 6.5624 ms/op
WorkloadResult   8: 64 op, 428927050.00 ns, 6.7020 ms/op
WorkloadResult   9: 64 op, 528255950.00 ns, 8.2540 ms/op
WorkloadResult  10: 64 op, 405625050.00 ns, 6.3379 ms/op
WorkloadResult  11: 64 op, 390822750.00 ns, 6.1066 ms/op
WorkloadResult  12: 64 op, 408769150.00 ns, 6.3870 ms/op
WorkloadResult  13: 64 op, 416832750.00 ns, 6.5130 ms/op
WorkloadResult  14: 64 op, 386378950.00 ns, 6.0372 ms/op
WorkloadResult  15: 64 op, 400886250.00 ns, 6.2638 ms/op
WorkloadResult  16: 64 op, 390026150.00 ns, 6.0942 ms/op
WorkloadResult  17: 64 op, 534227950.00 ns, 8.3473 ms/op
WorkloadResult  18: 64 op, 494886750.00 ns, 7.7326 ms/op
WorkloadResult  19: 64 op, 417901750.00 ns, 6.5297 ms/op
WorkloadResult  20: 64 op, 497550150.00 ns, 7.7742 ms/op
WorkloadResult  21: 64 op, 434375950.00 ns, 6.7871 ms/op
WorkloadResult  22: 64 op, 442819750.00 ns, 6.9191 ms/op
WorkloadResult  23: 64 op, 470736450.00 ns, 7.3553 ms/op
WorkloadResult  24: 64 op, 415610650.00 ns, 6.4939 ms/op
WorkloadResult  25: 64 op, 393504950.00 ns, 6.1485 ms/op
WorkloadResult  26: 64 op, 407431350.00 ns, 6.3661 ms/op
WorkloadResult  27: 64 op, 428779450.00 ns, 6.6997 ms/op
WorkloadResult  28: 64 op, 424372150.00 ns, 6.6308 ms/op
WorkloadResult  29: 64 op, 408717050.00 ns, 6.3862 ms/op
WorkloadResult  30: 64 op, 458337350.00 ns, 7.1615 ms/op
WorkloadResult  31: 64 op, 392344950.00 ns, 6.1304 ms/op
WorkloadResult  32: 64 op, 409799450.00 ns, 6.4031 ms/op
WorkloadResult  33: 64 op, 408649150.00 ns, 6.3851 ms/op
WorkloadResult  34: 64 op, 389258050.00 ns, 6.0822 ms/op
WorkloadResult  35: 64 op, 435616050.00 ns, 6.8065 ms/op
WorkloadResult  36: 64 op, 404726950.00 ns, 6.3239 ms/op
WorkloadResult  37: 64 op, 414341350.00 ns, 6.4741 ms/op
WorkloadResult  38: 64 op, 404803450.00 ns, 6.3251 ms/op
WorkloadResult  39: 64 op, 523226350.00 ns, 8.1754 ms/op
WorkloadResult  40: 64 op, 525408850.00 ns, 8.2095 ms/op
WorkloadResult  41: 64 op, 386861150.00 ns, 6.0447 ms/op
WorkloadResult  42: 64 op, 397525550.00 ns, 6.2113 ms/op
WorkloadResult  43: 64 op, 409900450.00 ns, 6.4047 ms/op
WorkloadResult  44: 64 op, 419816150.00 ns, 6.5596 ms/op
WorkloadResult  45: 64 op, 384029350.00 ns, 6.0005 ms/op
WorkloadResult  46: 64 op, 408642350.00 ns, 6.3850 ms/op
WorkloadResult  47: 64 op, 529422650.00 ns, 8.2722 ms/op
WorkloadResult  48: 64 op, 440303950.00 ns, 6.8797 ms/op
WorkloadResult  49: 64 op, 400675050.00 ns, 6.2605 ms/op
WorkloadResult  50: 64 op, 474240050.00 ns, 7.4100 ms/op
WorkloadResult  51: 64 op, 458191050.00 ns, 7.1592 ms/op
WorkloadResult  52: 64 op, 379651650.00 ns, 5.9321 ms/op
WorkloadResult  53: 64 op, 426746750.00 ns, 6.6679 ms/op
WorkloadResult  54: 64 op, 402859850.00 ns, 6.2947 ms/op
WorkloadResult  55: 64 op, 389626650.00 ns, 6.0879 ms/op
WorkloadResult  56: 64 op, 395985250.00 ns, 6.1873 ms/op
WorkloadResult  57: 64 op, 381467050.00 ns, 5.9604 ms/op
WorkloadResult  58: 64 op, 444080850.00 ns, 6.9388 ms/op
WorkloadResult  59: 64 op, 434079650.00 ns, 6.7825 ms/op
WorkloadResult  60: 64 op, 439561550.00 ns, 6.8681 ms/op
WorkloadResult  61: 64 op, 533708350.00 ns, 8.3392 ms/op
WorkloadResult  62: 64 op, 437358050.00 ns, 6.8337 ms/op
WorkloadResult  63: 64 op, 383055450.00 ns, 5.9852 ms/op
WorkloadResult  64: 64 op, 398274850.00 ns, 6.2230 ms/op
WorkloadResult  65: 64 op, 387513450.00 ns, 6.0549 ms/op
WorkloadResult  66: 64 op, 385047050.00 ns, 6.0164 ms/op
WorkloadResult  67: 64 op, 401566850.00 ns, 6.2745 ms/op
WorkloadResult  68: 64 op, 444077150.00 ns, 6.9387 ms/op
WorkloadResult  69: 64 op, 525289250.00 ns, 8.2076 ms/op
WorkloadResult  70: 64 op, 422367750.00 ns, 6.5995 ms/op
WorkloadResult  71: 64 op, 383905150.00 ns, 5.9985 ms/op
WorkloadResult  72: 64 op, 384593450.00 ns, 6.0093 ms/op
WorkloadResult  73: 64 op, 396706750.00 ns, 6.1985 ms/op
WorkloadResult  74: 64 op, 413395150.00 ns, 6.4593 ms/op
WorkloadResult  75: 64 op, 392899950.00 ns, 6.1391 ms/op
WorkloadResult  76: 64 op, 435922350.00 ns, 6.8113 ms/op
WorkloadResult  77: 64 op, 388410750.00 ns, 6.0689 ms/op
WorkloadResult  78: 64 op, 415520150.00 ns, 6.4925 ms/op
WorkloadResult  79: 64 op, 391907250.00 ns, 6.1236 ms/op
WorkloadResult  80: 64 op, 415455050.00 ns, 6.4915 ms/op
WorkloadResult  81: 64 op, 516951250.00 ns, 8.0774 ms/op
WorkloadResult  82: 64 op, 405266450.00 ns, 6.3323 ms/op
WorkloadResult  83: 64 op, 381097950.00 ns, 5.9547 ms/op
WorkloadResult  84: 64 op, 432083550.00 ns, 6.7513 ms/op
WorkloadResult  85: 64 op, 423969850.00 ns, 6.6245 ms/op
WorkloadResult  86: 64 op, 400511750.00 ns, 6.2580 ms/op
WorkloadResult  87: 64 op, 403791750.00 ns, 6.3092 ms/op
WorkloadResult  88: 64 op, 406416750.00 ns, 6.3503 ms/op
WorkloadResult  89: 64 op, 451030250.00 ns, 7.0473 ms/op
WorkloadResult  90: 64 op, 456385250.00 ns, 7.1310 ms/op
// GC:  0 0 0 12753496 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 10936 has exited with code 0.

Mean = 6.624 ms, StdErr = 0.067 ms (1.01%), N = 90, StdDev = 0.638 ms
Min = 5.932 ms, Q1 = 6.179 ms, Median = 6.404 ms, Q3 = 6.810 ms, Max = 8.347 ms
IQR = 0.631 ms, LowerFence = 5.232 ms, UpperFence = 7.757 ms
ConfidenceInterval = [6.396 ms; 6.853 ms] (CI 99.9%), Margin = 0.229 ms (3.45% of Mean)
Skewness = 1.41, Kurtosis = 4.15, MValue = 2

// ** Remained 1 (50,0 %) benchmark(s) to run. Estimated finish 2024-01-18 20:38 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: BenchmarkMs.TestGetByName: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9be54c11-e678-460a-9b14-9c593ee660ee.dll --anonymousPipes 1464 1564 --benchmarkName Books.Benchmark.BenchmarkMs.TestGetByName --job Default --benchmarkId 1 in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\9be54c11-e678-460a-9b14-9c593ee660ee\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 428500.00 ns, 428.5000 us/op
WorkloadJitting  1: 1 op, 2013982900.00 ns, 2.0140 s/op

OverheadJitting  2: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadJitting  2: 1 op, 10857400.00 ns, 10.8574 ms/op

OverheadJitting  3: 16 op, 1324200.00 ns, 82.7625 us/op
WorkloadJitting  3: 16 op, 51525300.00 ns, 3.2203 ms/op

WorkloadPilot    1: 16 op, 59210300.00 ns, 3.7006 ms/op
WorkloadPilot    2: 32 op, 107626600.00 ns, 3.3633 ms/op
WorkloadPilot    3: 64 op, 334530200.00 ns, 5.2270 ms/op
WorkloadPilot    4: 128 op, 441631000.00 ns, 3.4502 ms/op
WorkloadPilot    5: 256 op, 766055900.00 ns, 2.9924 ms/op

OverheadWarmup   1: 256 op, 7400.00 ns, 28.9062 ns/op
OverheadWarmup   2: 256 op, 3900.00 ns, 15.2344 ns/op
OverheadWarmup   3: 256 op, 5300.00 ns, 20.7031 ns/op
OverheadWarmup   4: 256 op, 6500.00 ns, 25.3906 ns/op
OverheadWarmup   5: 256 op, 6400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 256 op, 3500.00 ns, 13.6719 ns/op
OverheadWarmup   7: 256 op, 3000.00 ns, 11.7188 ns/op
OverheadWarmup   8: 256 op, 6900.00 ns, 26.9531 ns/op
OverheadWarmup   9: 256 op, 5500.00 ns, 21.4844 ns/op

OverheadActual   1: 256 op, 3800.00 ns, 14.8438 ns/op
OverheadActual   2: 256 op, 3100.00 ns, 12.1094 ns/op
OverheadActual   3: 256 op, 6300.00 ns, 24.6094 ns/op
OverheadActual   4: 256 op, 3000.00 ns, 11.7188 ns/op
OverheadActual   5: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadActual   6: 256 op, 3500.00 ns, 13.6719 ns/op
OverheadActual   7: 256 op, 5700.00 ns, 22.2656 ns/op
OverheadActual   8: 256 op, 3900.00 ns, 15.2344 ns/op
OverheadActual   9: 256 op, 6000.00 ns, 23.4375 ns/op
OverheadActual  10: 256 op, 9300.00 ns, 36.3281 ns/op
OverheadActual  11: 256 op, 5700.00 ns, 22.2656 ns/op
OverheadActual  12: 256 op, 8400.00 ns, 32.8125 ns/op
OverheadActual  13: 256 op, 4600.00 ns, 17.9688 ns/op
OverheadActual  14: 256 op, 5900.00 ns, 23.0469 ns/op
OverheadActual  15: 256 op, 6500.00 ns, 25.3906 ns/op
OverheadActual  16: 256 op, 9500.00 ns, 37.1094 ns/op
OverheadActual  17: 256 op, 9100.00 ns, 35.5469 ns/op
OverheadActual  18: 256 op, 3000.00 ns, 11.7188 ns/op
OverheadActual  19: 256 op, 8800.00 ns, 34.3750 ns/op
OverheadActual  20: 256 op, 6100.00 ns, 23.8281 ns/op

WorkloadWarmup   1: 256 op, 717775900.00 ns, 2.8038 ms/op
WorkloadWarmup   2: 256 op, 686306700.00 ns, 2.6809 ms/op
WorkloadWarmup   3: 256 op, 849105900.00 ns, 3.3168 ms/op
WorkloadWarmup   4: 256 op, 722908600.00 ns, 2.8239 ms/op
WorkloadWarmup   5: 256 op, 759757400.00 ns, 2.9678 ms/op
WorkloadWarmup   6: 256 op, 662680700.00 ns, 2.5886 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 696095300.00 ns, 2.7191 ms/op
WorkloadActual   2: 256 op, 674082400.00 ns, 2.6331 ms/op
WorkloadActual   3: 256 op, 680681500.00 ns, 2.6589 ms/op
WorkloadActual   4: 256 op, 870471500.00 ns, 3.4003 ms/op
WorkloadActual   5: 256 op, 774150400.00 ns, 3.0240 ms/op
WorkloadActual   6: 256 op, 804792400.00 ns, 3.1437 ms/op
WorkloadActual   7: 256 op, 859039600.00 ns, 3.3556 ms/op
WorkloadActual   8: 256 op, 709840200.00 ns, 2.7728 ms/op
WorkloadActual   9: 256 op, 1119895100.00 ns, 4.3746 ms/op
WorkloadActual  10: 256 op, 1201790000.00 ns, 4.6945 ms/op
WorkloadActual  11: 256 op, 1044989400.00 ns, 4.0820 ms/op
WorkloadActual  12: 256 op, 1441638500.00 ns, 5.6314 ms/op
WorkloadActual  13: 256 op, 863970300.00 ns, 3.3749 ms/op
WorkloadActual  14: 256 op, 725554400.00 ns, 2.8342 ms/op
WorkloadActual  15: 256 op, 746995600.00 ns, 2.9180 ms/op
WorkloadActual  16: 256 op, 709334900.00 ns, 2.7708 ms/op
WorkloadActual  17: 256 op, 741432700.00 ns, 2.8962 ms/op
WorkloadActual  18: 256 op, 771439500.00 ns, 3.0134 ms/op
WorkloadActual  19: 256 op, 1024039200.00 ns, 4.0002 ms/op
WorkloadActual  20: 256 op, 813927200.00 ns, 3.1794 ms/op
WorkloadActual  21: 256 op, 860909300.00 ns, 3.3629 ms/op
WorkloadActual  22: 256 op, 793833700.00 ns, 3.1009 ms/op
WorkloadActual  23: 256 op, 852930300.00 ns, 3.3318 ms/op
WorkloadActual  24: 256 op, 866067100.00 ns, 3.3831 ms/op
WorkloadActual  25: 256 op, 976287600.00 ns, 3.8136 ms/op
WorkloadActual  26: 256 op, 786697600.00 ns, 3.0730 ms/op
WorkloadActual  27: 256 op, 824357400.00 ns, 3.2201 ms/op
WorkloadActual  28: 256 op, 675456500.00 ns, 2.6385 ms/op
WorkloadActual  29: 256 op, 686154400.00 ns, 2.6803 ms/op
WorkloadActual  30: 256 op, 699884900.00 ns, 2.7339 ms/op
WorkloadActual  31: 256 op, 780114600.00 ns, 3.0473 ms/op
WorkloadActual  32: 256 op, 695927700.00 ns, 2.7185 ms/op
WorkloadActual  33: 256 op, 860043600.00 ns, 3.3595 ms/op
WorkloadActual  34: 256 op, 759727400.00 ns, 2.9677 ms/op
WorkloadActual  35: 256 op, 704833500.00 ns, 2.7533 ms/op
WorkloadActual  36: 256 op, 705537400.00 ns, 2.7560 ms/op
WorkloadActual  37: 256 op, 723048000.00 ns, 2.8244 ms/op
