// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\773f54fa-9edf-4bd4-814a-ecaedbc1a1ae
// command took 7.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\773f54fa-9edf-4bd4-814a-ecaedbc1a1ae
// command took 11.76 sec and exited with 0
// ***** Done, took 00:00:20 (20.55 sec)   *****
// Found 2 benchmarks:
//   BenchmarkMs.TestGetAll: DefaultJob
//   BenchmarkMs.TestGetByName: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadWarmup   4: 128 op, 3300.00 ns, 25.7812 ns/op
OverheadWarmup   5: 128 op, 3200.00 ns, 25.0000 ns/op
OverheadWarmup   6: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadWarmup   7: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadWarmup   8: 128 op, 3100.00 ns, 24.2188 ns/op
OverheadWarmup   9: 128 op, 4500.00 ns, 35.1562 ns/op
OverheadWarmup  10: 128 op, 3000.00 ns, 23.4375 ns/op

OverheadActual   1: 128 op, 4900.00 ns, 38.2812 ns/op
OverheadActual   2: 128 op, 3400.00 ns, 26.5625 ns/op
OverheadActual   3: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual   4: 128 op, 2100.00 ns, 16.4062 ns/op
OverheadActual   5: 128 op, 3200.00 ns, 25.0000 ns/op
OverheadActual   6: 128 op, 5000.00 ns, 39.0625 ns/op
OverheadActual   7: 128 op, 3400.00 ns, 26.5625 ns/op
OverheadActual   8: 128 op, 3100.00 ns, 24.2188 ns/op
OverheadActual   9: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadActual  10: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual  11: 128 op, 2500.00 ns, 19.5312 ns/op
OverheadActual  12: 128 op, 4100.00 ns, 32.0312 ns/op
OverheadActual  13: 128 op, 4400.00 ns, 34.3750 ns/op
OverheadActual  14: 128 op, 5900.00 ns, 46.0938 ns/op
OverheadActual  15: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual  16: 128 op, 3100.00 ns, 24.2188 ns/op
OverheadActual  17: 128 op, 3800.00 ns, 29.6875 ns/op
OverheadActual  18: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadActual  19: 128 op, 5900.00 ns, 46.0938 ns/op
OverheadActual  20: 128 op, 3200.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 128 op, 1096864100.00 ns, 8.5693 ms/op
WorkloadWarmup   2: 128 op, 882060400.00 ns, 6.8911 ms/op
WorkloadWarmup   3: 128 op, 845135300.00 ns, 6.6026 ms/op
WorkloadWarmup   4: 128 op, 759980100.00 ns, 5.9373 ms/op
WorkloadWarmup   5: 128 op, 822762700.00 ns, 6.4278 ms/op
WorkloadWarmup   6: 128 op, 980830500.00 ns, 7.6627 ms/op
WorkloadWarmup   7: 128 op, 1150228400.00 ns, 8.9862 ms/op
WorkloadWarmup   8: 128 op, 941297300.00 ns, 7.3539 ms/op
WorkloadWarmup   9: 128 op, 1305396400.00 ns, 10.1984 ms/op
WorkloadWarmup  10: 128 op, 1168339800.00 ns, 9.1277 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 1158369900.00 ns, 9.0498 ms/op
WorkloadActual   2: 128 op, 885758100.00 ns, 6.9200 ms/op
WorkloadActual   3: 128 op, 950519400.00 ns, 7.4259 ms/op
WorkloadActual   4: 128 op, 1065471800.00 ns, 8.3240 ms/op
WorkloadActual   5: 128 op, 1059145700.00 ns, 8.2746 ms/op
WorkloadActual   6: 128 op, 957645800.00 ns, 7.4816 ms/op
WorkloadActual   7: 128 op, 846314800.00 ns, 6.6118 ms/op
WorkloadActual   8: 128 op, 800906200.00 ns, 6.2571 ms/op
WorkloadActual   9: 128 op, 930846500.00 ns, 7.2722 ms/op
WorkloadActual  10: 128 op, 867737100.00 ns, 6.7792 ms/op
WorkloadActual  11: 128 op, 1070892200.00 ns, 8.3663 ms/op
WorkloadActual  12: 128 op, 1181273700.00 ns, 9.2287 ms/op
WorkloadActual  13: 128 op, 1139589200.00 ns, 8.9030 ms/op
WorkloadActual  14: 128 op, 1101663300.00 ns, 8.6067 ms/op
WorkloadActual  15: 128 op, 1012735200.00 ns, 7.9120 ms/op
WorkloadActual  16: 128 op, 969270400.00 ns, 7.5724 ms/op
WorkloadActual  17: 128 op, 909666300.00 ns, 7.1068 ms/op
WorkloadActual  18: 128 op, 1084202700.00 ns, 8.4703 ms/op
WorkloadActual  19: 128 op, 1424864400.00 ns, 11.1318 ms/op
WorkloadActual  20: 128 op, 1385289800.00 ns, 10.8226 ms/op
WorkloadActual  21: 128 op, 768689500.00 ns, 6.0054 ms/op
WorkloadActual  22: 128 op, 776362000.00 ns, 6.0653 ms/op
WorkloadActual  23: 128 op, 943328700.00 ns, 7.3698 ms/op
WorkloadActual  24: 128 op, 847584700.00 ns, 6.6218 ms/op
WorkloadActual  25: 128 op, 825053700.00 ns, 6.4457 ms/op
WorkloadActual  26: 128 op, 792203600.00 ns, 6.1891 ms/op
WorkloadActual  27: 128 op, 831918200.00 ns, 6.4994 ms/op
WorkloadActual  28: 128 op, 889680300.00 ns, 6.9506 ms/op
WorkloadActual  29: 128 op, 959454100.00 ns, 7.4957 ms/op
WorkloadActual  30: 128 op, 982697000.00 ns, 7.6773 ms/op
WorkloadActual  31: 128 op, 814326100.00 ns, 6.3619 ms/op
WorkloadActual  32: 128 op, 886009100.00 ns, 6.9219 ms/op
WorkloadActual  33: 128 op, 801147000.00 ns, 6.2590 ms/op
WorkloadActual  34: 128 op, 1118894700.00 ns, 8.7414 ms/op
WorkloadActual  35: 128 op, 1181378700.00 ns, 9.2295 ms/op
WorkloadActual  36: 128 op, 800051100.00 ns, 6.2504 ms/op
WorkloadActual  37: 128 op, 786401900.00 ns, 6.1438 ms/op
WorkloadActual  38: 128 op, 946589600.00 ns, 7.3952 ms/op
WorkloadActual  39: 128 op, 829506700.00 ns, 6.4805 ms/op
WorkloadActual  40: 128 op, 874734800.00 ns, 6.8339 ms/op
WorkloadActual  41: 128 op, 761458900.00 ns, 5.9489 ms/op
WorkloadActual  42: 128 op, 791087600.00 ns, 6.1804 ms/op
WorkloadActual  43: 128 op, 776409900.00 ns, 6.0657 ms/op
WorkloadActual  44: 128 op, 968980300.00 ns, 7.5702 ms/op
WorkloadActual  45: 128 op, 754325000.00 ns, 5.8932 ms/op
WorkloadActual  46: 128 op, 897011400.00 ns, 7.0079 ms/op
WorkloadActual  47: 128 op, 782067400.00 ns, 6.1099 ms/op
WorkloadActual  48: 128 op, 761592000.00 ns, 5.9499 ms/op
WorkloadActual  49: 128 op, 780387800.00 ns, 6.0968 ms/op
WorkloadActual  50: 128 op, 958812200.00 ns, 7.4907 ms/op
WorkloadActual  51: 128 op, 771024700.00 ns, 6.0236 ms/op
WorkloadActual  52: 128 op, 1022917400.00 ns, 7.9915 ms/op
WorkloadActual  53: 128 op, 772048500.00 ns, 6.0316 ms/op
WorkloadActual  54: 128 op, 764857800.00 ns, 5.9755 ms/op
WorkloadActual  55: 128 op, 786509600.00 ns, 6.1446 ms/op
WorkloadActual  56: 128 op, 948031300.00 ns, 7.4065 ms/op
WorkloadActual  57: 128 op, 825996700.00 ns, 6.4531 ms/op
WorkloadActual  58: 128 op, 826097900.00 ns, 6.4539 ms/op
WorkloadActual  59: 128 op, 759877500.00 ns, 5.9365 ms/op
WorkloadActual  60: 128 op, 771091200.00 ns, 6.0241 ms/op
WorkloadActual  61: 128 op, 785248700.00 ns, 6.1348 ms/op
WorkloadActual  62: 128 op, 970590400.00 ns, 7.5827 ms/op
WorkloadActual  63: 128 op, 842843300.00 ns, 6.5847 ms/op
WorkloadActual  64: 128 op, 828160700.00 ns, 6.4700 ms/op
WorkloadActual  65: 128 op, 781685700.00 ns, 6.1069 ms/op
WorkloadActual  66: 128 op, 753922400.00 ns, 5.8900 ms/op
WorkloadActual  67: 128 op, 775659000.00 ns, 6.0598 ms/op
WorkloadActual  68: 128 op, 927965000.00 ns, 7.2497 ms/op
WorkloadActual  69: 128 op, 812262000.00 ns, 6.3458 ms/op
WorkloadActual  70: 128 op, 848505600.00 ns, 6.6289 ms/op
WorkloadActual  71: 128 op, 765278800.00 ns, 5.9787 ms/op
WorkloadActual  72: 128 op, 769303200.00 ns, 6.0102 ms/op
WorkloadActual  73: 128 op, 784983200.00 ns, 6.1327 ms/op
WorkloadActual  74: 128 op, 937314200.00 ns, 7.3228 ms/op
WorkloadActual  75: 128 op, 853864000.00 ns, 6.6708 ms/op
WorkloadActual  76: 128 op, 824698100.00 ns, 6.4430 ms/op
WorkloadActual  77: 128 op, 762516700.00 ns, 5.9572 ms/op
WorkloadActual  78: 128 op, 784568900.00 ns, 6.1294 ms/op
WorkloadActual  79: 128 op, 780140900.00 ns, 6.0949 ms/op
WorkloadActual  80: 128 op, 951930800.00 ns, 7.4370 ms/op
WorkloadActual  81: 128 op, 800650600.00 ns, 6.2551 ms/op
WorkloadActual  82: 128 op, 906641000.00 ns, 7.0831 ms/op
WorkloadActual  83: 128 op, 776529400.00 ns, 6.0666 ms/op
WorkloadActual  84: 128 op, 773936600.00 ns, 6.0464 ms/op
WorkloadActual  85: 128 op, 794618700.00 ns, 6.2080 ms/op
WorkloadActual  86: 128 op, 950631200.00 ns, 7.4268 ms/op
WorkloadActual  87: 128 op, 842921200.00 ns, 6.5853 ms/op
WorkloadActual  88: 128 op, 846591700.00 ns, 6.6140 ms/op
WorkloadActual  89: 128 op, 760616800.00 ns, 5.9423 ms/op
WorkloadActual  90: 128 op, 793994200.00 ns, 6.2031 ms/op
WorkloadActual  91: 128 op, 783698200.00 ns, 6.1226 ms/op
WorkloadActual  92: 128 op, 941291700.00 ns, 7.3538 ms/op
WorkloadActual  93: 128 op, 857488800.00 ns, 6.6991 ms/op
WorkloadActual  94: 128 op, 810607600.00 ns, 6.3329 ms/op
WorkloadActual  95: 128 op, 789272600.00 ns, 6.1662 ms/op
WorkloadActual  96: 128 op, 771810400.00 ns, 6.0298 ms/op
WorkloadActual  97: 128 op, 794465700.00 ns, 6.2068 ms/op
WorkloadActual  98: 128 op, 969480300.00 ns, 7.5741 ms/op
WorkloadActual  99: 128 op, 841854200.00 ns, 6.5770 ms/op
WorkloadActual  100: 128 op, 871297700.00 ns, 6.8070 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 1158366700.00 ns, 9.0497 ms/op
WorkloadResult   2: 128 op, 885754900.00 ns, 6.9200 ms/op
WorkloadResult   3: 128 op, 950516200.00 ns, 7.4259 ms/op
WorkloadResult   4: 128 op, 1065468600.00 ns, 8.3240 ms/op
WorkloadResult   5: 128 op, 1059142500.00 ns, 8.2746 ms/op
WorkloadResult   6: 128 op, 957642600.00 ns, 7.4816 ms/op
WorkloadResult   7: 128 op, 846311600.00 ns, 6.6118 ms/op
WorkloadResult   8: 128 op, 800903000.00 ns, 6.2571 ms/op
WorkloadResult   9: 128 op, 930843300.00 ns, 7.2722 ms/op
WorkloadResult  10: 128 op, 867733900.00 ns, 6.7792 ms/op
WorkloadResult  11: 128 op, 1070889000.00 ns, 8.3663 ms/op
WorkloadResult  12: 128 op, 1181270500.00 ns, 9.2287 ms/op
WorkloadResult  13: 128 op, 1139586000.00 ns, 8.9030 ms/op
WorkloadResult  14: 128 op, 1101660100.00 ns, 8.6067 ms/op
WorkloadResult  15: 128 op, 1012732000.00 ns, 7.9120 ms/op
WorkloadResult  16: 128 op, 969267200.00 ns, 7.5724 ms/op
WorkloadResult  17: 128 op, 909663100.00 ns, 7.1067 ms/op
WorkloadResult  18: 128 op, 1084199500.00 ns, 8.4703 ms/op
WorkloadResult  19: 128 op, 768686300.00 ns, 6.0054 ms/op
WorkloadResult  20: 128 op, 776358800.00 ns, 6.0653 ms/op
WorkloadResult  21: 128 op, 943325500.00 ns, 7.3697 ms/op
WorkloadResult  22: 128 op, 847581500.00 ns, 6.6217 ms/op
WorkloadResult  23: 128 op, 825050500.00 ns, 6.4457 ms/op
WorkloadResult  24: 128 op, 792200400.00 ns, 6.1891 ms/op
WorkloadResult  25: 128 op, 831915000.00 ns, 6.4993 ms/op
WorkloadResult  26: 128 op, 889677100.00 ns, 6.9506 ms/op
WorkloadResult  27: 128 op, 959450900.00 ns, 7.4957 ms/op
WorkloadResult  28: 128 op, 982693800.00 ns, 7.6773 ms/op
WorkloadResult  29: 128 op, 814322900.00 ns, 6.3619 ms/op
WorkloadResult  30: 128 op, 886005900.00 ns, 6.9219 ms/op
WorkloadResult  31: 128 op, 801143800.00 ns, 6.2589 ms/op
WorkloadResult  32: 128 op, 1118891500.00 ns, 8.7413 ms/op
WorkloadResult  33: 128 op, 1181375500.00 ns, 9.2295 ms/op
WorkloadResult  34: 128 op, 800047900.00 ns, 6.2504 ms/op
WorkloadResult  35: 128 op, 786398700.00 ns, 6.1437 ms/op
WorkloadResult  36: 128 op, 946586400.00 ns, 7.3952 ms/op
WorkloadResult  37: 128 op, 829503500.00 ns, 6.4805 ms/op
WorkloadResult  38: 128 op, 874731600.00 ns, 6.8338 ms/op
WorkloadResult  39: 128 op, 761455700.00 ns, 5.9489 ms/op
WorkloadResult  40: 128 op, 791084400.00 ns, 6.1803 ms/op
WorkloadResult  41: 128 op, 776406700.00 ns, 6.0657 ms/op
WorkloadResult  42: 128 op, 968977100.00 ns, 7.5701 ms/op
WorkloadResult  43: 128 op, 754321800.00 ns, 5.8931 ms/op
WorkloadResult  44: 128 op, 897008200.00 ns, 7.0079 ms/op
WorkloadResult  45: 128 op, 782064200.00 ns, 6.1099 ms/op
WorkloadResult  46: 128 op, 761588800.00 ns, 5.9499 ms/op
WorkloadResult  47: 128 op, 780384600.00 ns, 6.0968 ms/op
WorkloadResult  48: 128 op, 958809000.00 ns, 7.4907 ms/op
WorkloadResult  49: 128 op, 771021500.00 ns, 6.0236 ms/op
WorkloadResult  50: 128 op, 1022914200.00 ns, 7.9915 ms/op
WorkloadResult  51: 128 op, 772045300.00 ns, 6.0316 ms/op
WorkloadResult  52: 128 op, 764854600.00 ns, 5.9754 ms/op
WorkloadResult  53: 128 op, 786506400.00 ns, 6.1446 ms/op
WorkloadResult  54: 128 op, 948028100.00 ns, 7.4065 ms/op
WorkloadResult  55: 128 op, 825993500.00 ns, 6.4531 ms/op
WorkloadResult  56: 128 op, 826094700.00 ns, 6.4539 ms/op
WorkloadResult  57: 128 op, 759874300.00 ns, 5.9365 ms/op
WorkloadResult  58: 128 op, 771088000.00 ns, 6.0241 ms/op
WorkloadResult  59: 128 op, 785245500.00 ns, 6.1347 ms/op
WorkloadResult  60: 128 op, 970587200.00 ns, 7.5827 ms/op
WorkloadResult  61: 128 op, 842840100.00 ns, 6.5847 ms/op
WorkloadResult  62: 128 op, 828157500.00 ns, 6.4700 ms/op
WorkloadResult  63: 128 op, 781682500.00 ns, 6.1069 ms/op
WorkloadResult  64: 128 op, 753919200.00 ns, 5.8900 ms/op
WorkloadResult  65: 128 op, 775655800.00 ns, 6.0598 ms/op
WorkloadResult  66: 128 op, 927961800.00 ns, 7.2497 ms/op
WorkloadResult  67: 128 op, 812258800.00 ns, 6.3458 ms/op
WorkloadResult  68: 128 op, 848502400.00 ns, 6.6289 ms/op
WorkloadResult  69: 128 op, 765275600.00 ns, 5.9787 ms/op
WorkloadResult  70: 128 op, 769300000.00 ns, 6.0102 ms/op
WorkloadResult  71: 128 op, 784980000.00 ns, 6.1327 ms/op
WorkloadResult  72: 128 op, 937311000.00 ns, 7.3227 ms/op
WorkloadResult  73: 128 op, 853860800.00 ns, 6.6708 ms/op
WorkloadResult  74: 128 op, 824694900.00 ns, 6.4429 ms/op
WorkloadResult  75: 128 op, 762513500.00 ns, 5.9571 ms/op
WorkloadResult  76: 128 op, 784565700.00 ns, 6.1294 ms/op
WorkloadResult  77: 128 op, 780137700.00 ns, 6.0948 ms/op
WorkloadResult  78: 128 op, 951927600.00 ns, 7.4369 ms/op
WorkloadResult  79: 128 op, 800647400.00 ns, 6.2551 ms/op
WorkloadResult  80: 128 op, 906637800.00 ns, 7.0831 ms/op
WorkloadResult  81: 128 op, 776526200.00 ns, 6.0666 ms/op
WorkloadResult  82: 128 op, 773933400.00 ns, 6.0464 ms/op
WorkloadResult  83: 128 op, 794615500.00 ns, 6.2079 ms/op
WorkloadResult  84: 128 op, 950628000.00 ns, 7.4268 ms/op
WorkloadResult  85: 128 op, 842918000.00 ns, 6.5853 ms/op
WorkloadResult  86: 128 op, 846588500.00 ns, 6.6140 ms/op
WorkloadResult  87: 128 op, 760613600.00 ns, 5.9423 ms/op
WorkloadResult  88: 128 op, 793991000.00 ns, 6.2031 ms/op
WorkloadResult  89: 128 op, 783695000.00 ns, 6.1226 ms/op
WorkloadResult  90: 128 op, 941288500.00 ns, 7.3538 ms/op
WorkloadResult  91: 128 op, 857485600.00 ns, 6.6991 ms/op
WorkloadResult  92: 128 op, 810604400.00 ns, 6.3328 ms/op
WorkloadResult  93: 128 op, 789269400.00 ns, 6.1662 ms/op
WorkloadResult  94: 128 op, 771807200.00 ns, 6.0297 ms/op
WorkloadResult  95: 128 op, 794462500.00 ns, 6.2067 ms/op
WorkloadResult  96: 128 op, 969477100.00 ns, 7.5740 ms/op
WorkloadResult  97: 128 op, 841851000.00 ns, 6.5770 ms/op
WorkloadResult  98: 128 op, 871294500.00 ns, 6.8070 ms/op
// GC:  1 0 0 25505880 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 1116 has exited with code 0.

Mean = 6.804 ms, StdErr = 0.087 ms (1.28%), N = 98, StdDev = 0.859 ms
Min = 5.890 ms, Q1 = 6.124 ms, Median = 6.490 ms, Q3 = 7.389 ms, Max = 9.229 ms
IQR = 1.265 ms, LowerFence = 4.228 ms, UpperFence = 9.286 ms
ConfidenceInterval = [6.509 ms; 7.098 ms] (CI 99.9%), Margin = 0.294 ms (4.33% of Mean)
Skewness = 1.11, Kurtosis = 3.41, MValue = 2.84

// ** Remained 1 (50,0 %) benchmark(s) to run. Estimated finish 2024-01-18 18:18 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: BenchmarkMs.TestGetByName: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 773f54fa-9edf-4bd4-814a-ecaedbc1a1ae.dll --anonymousPipes 1552 1716 --benchmarkName Books.Benchmark.BenchmarkMs.TestGetByName --job Default --benchmarkId 1 in C:\Users\svetl\Desktop\Test\Books\Books\bin\Release\net6.0\773f54fa-9edf-4bd4-814a-ecaedbc1a1ae\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 420400.00 ns, 420.4000 us/op
WorkloadJitting  1: 1 op, 1913924300.00 ns, 1.9139 s/op

OverheadJitting  2: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadJitting  2: 1 op, 10734700.00 ns, 10.7347 ms/op

OverheadJitting  3: 16 op, 973800.00 ns, 60.8625 us/op
WorkloadJitting  3: 16 op, 51984300.00 ns, 3.2490 ms/op

WorkloadPilot    1: 16 op, 46535100.00 ns, 2.9084 ms/op
WorkloadPilot    2: 32 op, 108724000.00 ns, 3.3976 ms/op
WorkloadPilot    3: 64 op, 240367000.00 ns, 3.7557 ms/op
WorkloadPilot    4: 128 op, 397555100.00 ns, 3.1059 ms/op
WorkloadPilot    5: 256 op, 783025100.00 ns, 3.0587 ms/op

OverheadWarmup   1: 256 op, 10200.00 ns, 39.8438 ns/op
OverheadWarmup   2: 256 op, 3700.00 ns, 14.4531 ns/op
OverheadWarmup   3: 256 op, 8500.00 ns, 33.2031 ns/op
OverheadWarmup   4: 256 op, 6400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 256 op, 5600.00 ns, 21.8750 ns/op
OverheadWarmup   6: 256 op, 6100.00 ns, 23.8281 ns/op
OverheadWarmup   7: 256 op, 3300.00 ns, 12.8906 ns/op

OverheadActual   1: 256 op, 7200.00 ns, 28.1250 ns/op
OverheadActual   2: 256 op, 3000.00 ns, 11.7188 ns/op
OverheadActual   3: 256 op, 7100.00 ns, 27.7344 ns/op
OverheadActual   4: 256 op, 3000.00 ns, 11.7188 ns/op
OverheadActual   5: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual   6: 256 op, 4100.00 ns, 16.0156 ns/op
OverheadActual   7: 256 op, 6200.00 ns, 24.2188 ns/op
OverheadActual   8: 256 op, 3600.00 ns, 14.0625 ns/op
OverheadActual   9: 256 op, 3700.00 ns, 14.4531 ns/op
OverheadActual  10: 256 op, 3800.00 ns, 14.8438 ns/op
OverheadActual  11: 256 op, 6900.00 ns, 26.9531 ns/op
OverheadActual  12: 256 op, 3600.00 ns, 14.0625 ns/op
OverheadActual  13: 256 op, 6500.00 ns, 25.3906 ns/op
OverheadActual  14: 256 op, 3900.00 ns, 15.2344 ns/op
OverheadActual  15: 256 op, 8200.00 ns, 32.0312 ns/op
OverheadActual  16: 256 op, 3200.00 ns, 12.5000 ns/op
OverheadActual  17: 256 op, 7900.00 ns, 30.8594 ns/op
OverheadActual  18: 256 op, 3200.00 ns, 12.5000 ns/op
OverheadActual  19: 256 op, 3700.00 ns, 14.4531 ns/op
OverheadActual  20: 256 op, 10800.00 ns, 42.1875 ns/op

WorkloadWarmup   1: 256 op, 667567600.00 ns, 2.6077 ms/op
WorkloadWarmup   2: 256 op, 669062100.00 ns, 2.6135 ms/op
WorkloadWarmup   3: 256 op, 733678300.00 ns, 2.8659 ms/op
WorkloadWarmup   4: 256 op, 729270200.00 ns, 2.8487 ms/op
WorkloadWarmup   5: 256 op, 733095900.00 ns, 2.8637 ms/op
WorkloadWarmup   6: 256 op, 666643400.00 ns, 2.6041 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 656478100.00 ns, 2.5644 ms/op
WorkloadActual   2: 256 op, 677539600.00 ns, 2.6466 ms/op
WorkloadActual   3: 256 op, 828080500.00 ns, 3.2347 ms/op
WorkloadActual   4: 256 op, 997529500.00 ns, 3.8966 ms/op
WorkloadActual   5: 256 op, 866328600.00 ns, 3.3841 ms/op
WorkloadActual   6: 256 op, 684190900.00 ns, 2.6726 ms/op
WorkloadActual   7: 256 op, 657457200.00 ns, 2.5682 ms/op
WorkloadActual   8: 256 op, 645943700.00 ns, 2.5232 ms/op
WorkloadActual   9: 256 op, 673722000.00 ns, 2.6317 ms/op
WorkloadActual  10: 256 op, 786300700.00 ns, 3.0715 ms/op
WorkloadActual  11: 256 op, 654837100.00 ns, 2.5580 ms/op
WorkloadActual  12: 256 op, 743872200.00 ns, 2.9058 ms/op
WorkloadActual  13: 256 op, 647581400.00 ns, 2.5296 ms/op
WorkloadActual  14: 256 op, 658381400.00 ns, 2.5718 ms/op
WorkloadActual  15: 256 op, 669669500.00 ns, 2.6159 ms/op
WorkloadActual  16: 256 op, 665371900.00 ns, 2.5991 ms/op
WorkloadActual  17: 256 op, 785071200.00 ns, 3.0667 ms/op
WorkloadActual  18: 256 op, 680773500.00 ns, 2.6593 ms/op
WorkloadActual  19: 256 op, 731896700.00 ns, 2.8590 ms/op
WorkloadActual  20: 256 op, 647978500.00 ns, 2.5312 ms/op
WorkloadActual  21: 256 op, 669709700.00 ns, 2.6161 ms/op
WorkloadActual  22: 256 op, 649704500.00 ns, 2.5379 ms/op
WorkloadActual  23: 256 op, 665866700.00 ns, 2.6010 ms/op
WorkloadActual  24: 256 op, 792270700.00 ns, 3.0948 ms/op
WorkloadActual  25: 256 op, 647442000.00 ns, 2.5291 ms/op
WorkloadActual  26: 256 op, 779706000.00 ns, 3.0457 ms/op
WorkloadActual  27: 256 op, 673459300.00 ns, 2.6307 ms/op
WorkloadActual  28: 256 op, 652538800.00 ns, 2.5490 ms/op
WorkloadActual  29: 256 op, 647645200.00 ns, 2.5299 ms/op
WorkloadActual  30: 256 op, 671870500.00 ns, 2.6245 ms/op
WorkloadActual  31: 256 op, 753380200.00 ns, 2.9429 ms/op
WorkloadActual  32: 256 op, 667379600.00 ns, 2.6070 ms/op
WorkloadActual  33: 256 op, 749779700.00 ns, 2.9288 ms/op
